-0.164594406,-0.842881392,0,1,0.657347847,1
0.040004349,-0.78780914,0,1,0.657347847,1
0.2364710990428533,-0.712186154,0,1,0.657347847,1
0.4195409623007025,-0.610945838,0,1,0.744832256,1
0.5871630643838041,-0.484315505,0,1,0.744832256,1
0.7413210972335562,-0.339167947,0,1,0.744832256,1
0.8842037712821625,-0.182617796,0,1,0.744832256,1
1.017074489712786,-0.018514178,0,1,0.8010546972252598,1
1.1403903935594442,0.1521391688844843,0,1,0.8010546972252598,1
1.2545816429424947,0.3284337236559457,0,1,0.8010546972252598,1
1.360079494950493,0.5094613889739221,0,1,0.8548020920990534,1
1.457625846153576,0.6944338909192638,0,1,0.90638721,1
1.5486986244003604,0.8828468661638288,0,1,0.9561719654951212,1
1.6348823636889285,1.074237072749971,0,1,1,1
1.7177615980173602,1.268141268720044,0,1,0.9179857428314794,1
1.7989208613837375,1.464096212116401,0,1,0.8303762834933235,1
1.878564049114088,1.6617752969967188,0,1,0.7360671105762292,1
1.9505872445126864,1.8614761751028104,0,1,0.7360671105762292,1
2.007086127934046,2.063674676500773,0,1,0.7360671105762292,0
2.040156813723259,2.268846589476587,0,1,0.7360671105762292,0
2.045619145250015,2.477106809018246,0,1,0.7360671105762292,0
2.031870971,2.6873512054067885,0,1,0.7360671105762292,0
2.009963180608924,2.8982185235992763,0,1,0.7360671105762292,0
1.9902647337770107,3.108417373701597,0,1,0.7360671105762292,0
1.973527697934732,3.317641634911249,0,1,0.7554190686851355,0
1.953390135886308,3.526314029942516,0,1,0.8110799129315803,0
1.9233239254465595,3.734873631410777,0,1,0.7881945207094793,0
1.8779180619543308,3.942771962628532,0,1,0.7037999779492334,0
1.8150712182824535,4.146534740382857,0,1,0.6229261516793321,0
1.7332921133231047,4.342148391271416,0,1,0.6229261516793321,0
1.6310894659684576,4.525599341891873,0,1,0.6229261516793321,0
1.507480924,4.6934536444380095,0,1,0.6229261516793321,0
1.367652697616365,4.849302797433988,0,1,0.6229261516793321,0
1.220893862411058,5.001411104052438,0,1,0.6621217716623702,0
1.0760287132029025,5.157500491507048,0,1,0.5938821453095943,0
0.9319793437107708,5.313775743,0,1,0.4771669957801491,0
0.7789797096544142,5.456336560254385,0,1,0.4771669957801491,0
0.6073956361497408,5.571568788133876,0,1,0.5771669957801491,0
0.4178286333387596,5.660948312775431,0,1,0.6771669957801491,0
0.2213561451191111,5.741395251062693,0,1,0.7905085041333893,0
0.029038974,5.829754332,0,1,0.7889638117409214,0
-0.153487306,5.934310609410208,0,1,0.6828312947921908,0
-0.323955675,6.058034390313046,0,1,0.5851193310237211,0
-0.481301335,6.201876165142503,0,1,0.4871603191443215,0
-0.634352008,6.350121925812895,0,1,0.46,0
-0.796973756,6.478570297093029,0,1,0.42,0
-0.981312634,6.566118606,0,1,0.38,0
-1.185256141,6.617313934221486,0,1,0.38,0
-1.3997765,6.64914327,0,1,0.38,0
-1.616125987,6.673880066133744,0,1,0.3819160729171145,0
-1.827332538,6.677647570466483,0,1,0.232819756,0
-2.0270652,6.637817769850648,0,1,0.17,0
-2.214726144,6.549244699874505,0,1,0.13,0
-2.401455632,6.442593207837394,0,1,0.1,0
-2.592230571,6.341821535974132,0,1,0.05,0
-2.759583717,6.223544376992391,0,1,0.1,0
-2.876501911,6.061023833876766,0,1,0.13,0
-2.94855889,5.860710849158526,0,1,0.155,0
-2.988611916,5.636474443204419,0,1,0.1771342359308433,0
-3.00547347,5.403122073067901,0,1,0.1771342359308433,0
-2.987564859,5.180192189,0,1,0.1771342359308433,0
-2.916896026,4.988710753820801,0,1,0.1771342359308433,0
-2.777160618,4.848130130729616,0,1,0.3431379403228165,0
-2.594062698,4.738680457462133,0,1,0.4431379403228165,0
-2.434246668,4.602385290874757,0,1,0.5431379403228165,0
-2.314570529,4.428042095,0,1,0.6431379403228165,0
-2.20853164,4.244905801396263,0,1,0.6238529658758032,0
-2.10383511,4.064322867146152,0,1,0.6,0
-2.001226277,3.8815842446973674,0,1,0.54,0
-1.902125571,3.691618529370264,0,1,0.43,0
-1.816597704,3.493400997420875,0,1,0.35,0
-1.764862269,3.290660770921201,0,1,0.2304141714969584,0
-1.766053971,3.087173150309513,0,1,0.2304141714969584,0
-1.811320578,2.882922848233857,0,1,0.3225684736634174,0
-1.86857982,2.6747482688951623,0,1,0.3225684736634174,0
-1.912980552,2.461302314723268,0,1,0.3225684736634174,0
-1.954600315,2.249644795252952,0,1,0.3,0
-2.013124778,2.049148079884428,0,1,0.2,0
-2.108239875,1.8691845948716777,0,1,0.15,0
-2.247311291,1.7124705191719558,0,1,0.1,0
-2.390185966,1.5560491268289935,0,1,0.1,0
-2.488280148,1.3730496267570462,0,1,0.16,0
-2.529061657,1.1637177858994376,0,1,0.2538437769214662,0
-2.523690354,0.9461195849647808,0,1,0.3276015816129975,0
-2.483488721,0.7368356493325381,0,1,0.3276015816129975,0
-2.41782561,0.5385220038859461,0,1,0.3276015816129975,0
-2.334421802,0.3475004131448023,0,1,0.3276015816129975,0
-2.238073606,0.1607176301379511,0,1,0.3276015816129975,0
-2.132838216,-0.024695894,0,1,0.3276015816129975,0
-2.020222431,-0.20834616,0,1,0.3276015816129975,0
-1.896356149,-0.382958758,0,1,0.36,0
-1.756687952,-0.540387447,0,1,0.45,0
-1.596666421,-0.672485988,0,1,0.5044762347995677,1
-1.413490515,-0.772687185,0,1,0.5044762347995677,1
-1.213107446,-0.842315787,0,1,0.5044762347995677,1
-1.004187444,-0.88515603,0,1,0.5077321166310265,1
-0.793453005,-0.9045384,0,1,0.5769992037123927,1
-0.582641592,-0.902630532,0,1,0.6418047598312853,1
-0.372704845,-0.881416754,0,1,0.703155094,1
-0.164594406,-0.842881392,0,1,0.7616807517671624,1